Gust,Precipitation,Pressure,Temperature,MoistureSensor,GrowthStage,Water_required
30,1,1012,33,435,1,347
12,4,1012,26,448,1,754
14,4,1011,33,1015,1,525
22,4,1011,17,256,0,783
15,3,1013,24,43,1,295
19,0,1010,37,740,1,134
43,0,1013,28,937,1,793
46,4,1013,16,824,0,349
31,4,1012,31,775,0,765
20,1,1011,16,975,1,72
10,3,1011,30,987,1,136
30,2,1010,19,39,0,414
24,1,1010,20,809,0,194
35,0,1012,27,957,0,616
44,2,1013,36,123,1,292
39,4,1014,28,83,1,178
15,3,1013,33,520,1,467
43,3,1012,24,927,0,107
26,2,1012,24,853,0,339
37,2,1011,33,814,1,580
12,3,1013,32,529,1,221
29,1,1012,16,289,1,725
21,0,1010,32,148,0,123
26,1,1014,16,666,0,73
23,3,1012,33,479,1,541
34,3,1011,19,741,1,161
49,1,1011,28,342,0,645
37,4,1010,17,270,1,731
35,0,1012,24,952,0,213
27,0,1010,22,372,1,49
43,3,1011,32,66,1,467
35,2,1013,35,590,1,670
14,2,1014,34,536,0,789
35,3,1011,36,624,1,618
24,2,1013,26,420,0,506
34,2,1012,28,920,0,370
47,2,1010,24,634,0,604
39,1,1014,21,783,1,611
10,3,1013,32,458,1,599
38,1,1013,35,937,1,352
46,1,1011,25,748,0,785
44,0,1011,37,235,0,377
42,2,1010,16,942,1,377
34,2,1010,37,28,0,120
13,2,1013,25,504,0,290
17,3,1013,33,749,0,211
34,1,1013,25,47,0,503
30,1,1012,16,932,0,68
14,3,1013,18,562,0,456
20,3,1013,32,259,1,517
31,2,1012,28,655,1,384
44,1,1011,35,157,1,482
41,3,1011,30,466,0,354
28,0,1011,29,441,0,419
23,2,1012,24,98,0,450
33,4,1013,16,637,1,264
48,2,1013,33,94,1,124
21,1,1012,19,813,0,713
25,1,1010,25,814,0,55
30,1,1012,17,77,1,554
45,1,1014,28,263,0,509
42,4,1014,16,233,0,450
28,4,1011,33,37,1,32
19,4,1011,28,994,1,435
25,3,1013,17,520,0,709
30,0,1011,34,857,1,55
20,1,1011,16,681,1,293
23,2,1012,28,551,1,565
13,1,1012,37,657,1,149
17,1,1011,28,41,1,330
34,2,1014,33,659,1,209
19,4,1014,33,578,1,477
42,3,1012,22,869,0,659
34,2,1011,23,862,0,475
47,0,1013,32,483,0,91
18,3,1011,17,605,1,596
47,3,1014,21,784,0,326
11,0,1010,16,125,1,344
17,1,1011,28,896,0,328
10,0,1014,26,836,0,635
18,1,1013,17,834,0,148
32,0,1014,16,874,0,120
19,4,1011,29,578,1,138
15,4,1011,16,549,0,104
28,1,1013,17,1006,0,333
28,4,1013,35,796,0,507
26,0,1010,31,165,1,276
49,1,1010,19,209,0,712
17,3,1012,18,185,1,727
32,3,1013,20,684,1,453
31,1,1012,17,1020,0,123
49,1,1011,25,500,0,313
42,2,1011,16,164,1,276
16,1,1010,19,427,1,33
18,2,1011,34,600,0,185
24,3,1011,17,454,1,320
22,2,1013,25,279,0,625
24,0,1014,28,675,0,452
40,1,1011,18,524,0,562
25,2,1012,24,527,1,574
41,2,1012,32,10,0,433
18,4,1014,30,95,1,251
20,1,1012,31,186,0,350
16,1,1012,24,211,1,659
18,1,1010,32,963,0,375
13,0,1011,28,1014,1,122
44,4,1011,20,913,1,248
20,4,1014,25,62,0,197
47,0,1010,29,953,0,329
47,3,1013,35,405,1,432
33,4,1013,27,732,1,189
28,1,1011,26,865,0,68
28,2,1010,25,727,0,756
44,4,1014,24,934,0,458
48,0,1011,23,650,1,128
29,0,1010,29,989,0,778
47,4,1013,16,79,0,547
21,0,1014,21,673,0,87
47,2,1014,25,875,0,68
33,1,1014,31,546,1,649
34,1,1014,20,414,1,167
45,3,1011,33,2,0,290
11,2,1014,22,756,1,638
24,3,1010,20,289,1,750
47,3,1011,16,975,1,73
27,1,1010,27,178,0,741
20,1,1011,16,99,1,126
29,3,1014,37,478,0,21
14,2,1010,17,905,1,762
18,2,1011,23,184,0,186
32,3,1013,33,317,0,712
30,4,1012,34,97,0,19
49,3,1010,18,893,0,110
45,0,1012,20,515,1,128
48,0,1011,28,640,1,767
20,1,1012,22,91,1,409
30,2,1010,31,106,1,266
47,1,1011,17,167,0,305
30,0,1010,31,797,1,515
23,2,1011,20,795,0,719
26,1,1011,24,80,0,256
46,2,1011,25,93,1,383
19,0,1012,33,618,0,623
47,0,1012,34,255,0,121
46,4,1014,35,59,1,146
17,4,1013,36,135,1,666
27,3,1014,31,511,0,417
28,3,1010,23,552,1,49
13,0,1012,29,893,0,266
28,4,1010,31,748,1,767
32,1,1010,33,422,0,422
10,3,1013,17,312,0,317
37,4,1010,19,540,1,324
16,2,1011,33,123,0,111
46,4,1013,21,259,0,781
48,2,1011,37,669,1,4
38,3,1013,21,596,1,560
27,2,1012,27,247,1,535
33,2,1014,21,846,1,406
48,2,1012,22,908,0,737
39,4,1014,36,414,1,690
23,3,1013,22,305,0,88
27,2,1012,24,714,1,204
42,4,1011,26,911,1,185
47,0,1013,32,114,1,522
18,3,1014,17,817,0,513
30,3,1014,20,714,1,606
29,3,1012,17,914,0,705
49,3,1014,16,172,0,145
